time,open,high,low,close,Volume,ORB High,ORB Low
2024-12-26T06:50:00Z,724.5,724.8,724.2,724.7,5093,726.05,720.25
2024-12-26T06:55:00Z,724.4,725.6,724.05,724.75,10515,726.05,720.25
2024-12-26T07:00:00Z,725.05,725.4,724.5,724.55,3858,726.05,720.25
2024-12-26T07:05:00Z,724.5,724.7,724.05,724.7,2172,726.05,720.25
2024-12-26T07:10:00Z,724.65,724.95,724.3,724.45,4738,726.05,720.25
2024-12-26T07:15:00Z,724.55,724.75,724.25,724.3,3777,726.05,720.25
2024-12-26T07:20:00Z,724.3,724.6,724.05,724.4,7054,726.05,720.25
2024-12-26T07:25:00Z,724.15,724.6,723.65,723.95,10727,726.05,720.25
2024-12-26T07:30:00Z,723.55,724.5,723.5,724.05,7695,726.05,720.25
2024-12-26T07:35:00Z,724.5,724.5,723.65,723.65,7652,726.05,720.25
2024-12-26T07:40:00Z,723.8,724.35,723.05,723.05,3911,726.05,720.25
2024-12-26T07:45:00Z,723.05,723.15,721.75,721.9,30578,726.05,720.25
2024-12-26T07:50:00Z,721.9,722.2,721.3,722.1,6799,726.05,720.25
2024-12-26T07:55:00Z,722.1,722.1,720,720,9940,726.05,720.25
2024-12-26T08:00:00Z,720,720.7,718.2,718.2,18638,726.05,720.25
2024-12-26T08:05:00Z,718.35,720.5,718,719.7,17989,726.05,720.25
2024-12-26T08:10:00Z,719.7,720.9,719.4,720.4,6784,726.05,720.25
2024-12-26T08:15:00Z,720.05,720.45,718.85,719.2,17063,726.05,720.25
2024-12-26T08:20:00Z,719.25,720.15,719.25,719.5,6912,726.05,720.25
2024-12-26T08:25:00Z,719.8,719.9,718.1,718.55,16901,726.05,720.25
2024-12-26T08:30:00Z,718.25,718.55,717.3,717.6,24875,726.05,720.25
2024-12-26T08:35:00Z,717.7,720.2,717.55,720.15,11622,726.05,720.25
2024-12-26T08:40:00Z,720.2,720.2,718.55,719.65,7855,726.05,720.25
2024-12-26T08:45:00Z,719.65,723.6,719.5,721.4,31336,726.05,720.25
2024-12-26T08:50:00Z,721.05,721.6,720.5,721.6,12294,726.05,720.25
2024-12-26T08:55:00Z,721.65,721.8,720.05,720.3,10947,726.05,720.25
2024-12-26T09:00:00Z,720,721.3,719.9,720,19556,726.05,720.25
2024-12-26T09:05:00Z,719.9,720.9,719.9,720.3,14249,726.05,720.25
2024-12-26T09:10:00Z,720.45,721.45,720,720.95,12060,726.05,720.25
2024-12-26T09:15:00Z,721,722.3,720.95,722,15547,726.05,720.25
2024-12-26T09:20:00Z,722.05,723,721.75,722.4,31712,726.05,720.25
2024-12-26T09:25:00Z,722.65,722.85,722,722.15,12409,726.05,720.25
2024-12-26T09:30:00Z,722.25,723.45,722,723,24409,726.05,720.25
2024-12-26T09:35:00Z,722.95,723.9,722,723.6,533041,726.05,720.25
2024-12-26T09:40:00Z,723.4,731.45,722.6,731.15,150779,726.05,720.25
2024-12-26T09:45:00Z,730.3,732.9,730,730.5,120641,726.05,720.25
2024-12-26T09:50:00Z,730.9,732.55,730,730.25,99039,726.05,720.25
2024-12-26T09:55:00Z,730,735.9,730,733,149261,726.05,720.25
2024-12-27T03:45:00Z,728.95,732.65,726.85,729.1,52040,732.65,726.85
2024-12-27T03:50:00Z,729,730.75,728,730.4,37573,732.65,726.85
2024-12-27T03:55:00Z,730.8,734.8,730,734.4,79219,732.65,726.85
2024-12-27T04:00:00Z,734.45,734.75,732.5,733.2,28653,732.65,726.85
2024-12-27T04:05:00Z,733.25,733.85,732,732.35,24311,732.65,726.85
2024-12-27T04:10:00Z,732,732.6,731.5,732,24500,732.65,726.85
2024-12-27T04:15:00Z,732,732.5,731.15,731.15,20094,732.65,726.85
2024-12-27T04:20:00Z,731.15,731.35,729.75,729.95,15730,732.65,726.85
2024-12-27T04:25:00Z,729.95,729.95,728.65,729,14015,732.65,726.85
2024-12-27T04:30:00Z,729.25,729.6,725.5,726.4,32381,732.65,726.85
2024-12-27T04:35:00Z,726.6,726.6,724.1,724.25,24637,732.65,726.85
2024-12-27T04:40:00Z,724.25,725.2,724.1,724.55,18936,732.65,726.85
2024-12-27T04:45:00Z,724.25,724.5,723.1,724.2,15751,732.65,726.85
2024-12-27T04:50:00Z,724.55,724.95,723.7,723.75,14698,732.65,726.85
2024-12-27T04:55:00Z,723.9,724.85,723.15,724.15,14429,732.65,726.85
2024-12-27T05:00:00Z,724,724.15,723.75,724,8627,732.65,726.85
2024-12-27T05:05:00Z,724,725.15,723.7,724,10834,732.65,726.85
2024-12-27T05:10:00Z,724,725.7,723.55,725.3,27477,732.65,726.85
2024-12-27T05:15:00Z,724.9,724.9,722.05,722.05,14852,732.65,726.85
2024-12-27T05:20:00Z,722.3,723.7,722.05,723.05,7607,732.65,726.85
2024-12-27T05:25:00Z,722.7,723.1,720.5,720.6,18049,732.65,726.85
2024-12-27T05:30:00Z,720.6,720.95,719.5,720.45,28713,732.65,726.85
2024-12-27T05:35:00Z,720.6,721.6,720.6,720.7,10859,732.65,726.85
2024-12-27T05:40:00Z,720.7,722.5,720.55,721.45,9014,732.65,726.85
2024-12-27T05:45:00Z,721.7,722.5,721.45,721.55,6158,732.65,726.85
2024-12-27T05:50:00Z,721.55,722,720.45,720.45,5138,732.65,726.85
2024-12-27T05:55:00Z,720.85,721,720.2,720.65,5153,732.65,726.85
2024-12-27T06:00:00Z,721,723.5,721,723.25,10393,732.65,726.85
2024-12-27T06:05:00Z,723.05,723.25,720.75,721,6241,732.65,726.85
2024-12-27T06:10:00Z,721,723.25,720.55,722.85,11364,732.65,726.85
2024-12-27T06:15:00Z,722.8,723,721.95,722.1,10057,732.65,726.85
2024-12-27T06:20:00Z,722,722,720.65,720.85,8223,732.65,726.85
2024-12-27T06:25:00Z,720.85,721.7,720.5,721.6,4033,732.65,726.85
2024-12-27T06:30:00Z,721.6,721.9,721,721,6209,732.65,726.85
2024-12-27T06:35:00Z,721,722.2,720.65,721.75,8721,732.65,726.85
2024-12-27T06:40:00Z,722.15,722.5,721.65,722.1,8818,732.65,726.85
2024-12-27T06:45:00Z,722.05,722.25,721.25,722,7584,732.65,726.85
2024-12-27T06:50:00Z,721.7,723.5,721.2,723.15,11957,732.65,726.85
2024-12-27T06:55:00Z,722.75,723,721.75,722.75,5889,732.65,726.85
2024-12-27T07:00:00Z,722.8,723.25,722.5,722.5,7123,732.65,726.85
2024-12-27T07:05:00Z,722.5,722.95,722.25,722.4,8452,732.65,726.85
2024-12-27T07:10:00Z,722.4,723.1,721.8,722.05,9378,732.65,726.85
2024-12-27T07:15:00Z,722.05,722.85,721.9,722.85,6898,732.65,726.85
2024-12-27T07:20:00Z,722.75,723,722.4,723,10430,732.65,726.85
2024-12-27T07:25:00Z,722.75,723.1,722.45,722.55,5167,732.65,726.85
2024-12-27T07:30:00Z,722.55,723.05,722.25,722.55,6509,732.65,726.85
